gene_id,PAvsVH_symbol,PAvsVH_biotype,PAvsVH_logFC,PAvsVH_PValue,PAvsVH_FDR,TiPAvsVH_logFC,TiPAvsVH_PValue,TiPAvsVH_FDR
ENSG00000145721,LIX1,protein_coding,-1.13791671208331,0.0192363307581247,0.0478989751922718,-1.32614676839412,0.00926648864137591,0.0213006017308108
ENSG00000156466,GDF6,protein_coding,-1.59242513075794,0.0094659326219422,0.0273342348188212,-1.44927111229056,0.0142286843501257,0.0305366320293528
ENSG00000188549,CCDC9B,protein_coding,-1.14510760574688,1.0546337877799e-07,4.21655517178121e-06,NA,NA,NA
ENSG00000205726,ITSN1,protein_coding,-1.07934214949608,3.44451452364617e-07,9.48507859636389e-06,NA,NA,NA
ENSG00000239521,CASTOR3,transcribed_unprocessed_pseudogene,-1.06610775127678,1.13138555476382e-05,0.000140067401738529,NA,NA,NA
ENSG00000121716,PILRB,protein_coding,-1.15324838726448,4.18193625359881e-05,0.000386223212570347,NA,NA,NA
ENSG00000253250,C8orf88,protein_coding,-1.05700233946629,7.1732576860451e-05,0.000584632209667876,NA,NA,NA
ENSG00000243970,PPIEL,transcribed_unprocessed_pseudogene,-1.07366207351202,9.1203914153817e-05,0.000710409320597607,NA,NA,NA
ENSG00000242294,STAG3L5P,transcribed_unprocessed_pseudogene,-1.25332735687794,0.000135645191843629,0.000962104627754526,NA,NA,NA
ENSG00000039650,PNKP,protein_coding,-1.05983922583635,0.000138411057100706,0.000971835207880519,NA,NA,NA
ENSG00000104936,DMPK,protein_coding,-1.32179435204662,0.000142380504733776,0.000993876962214339,NA,NA,NA
ENSG00000169857,AVEN,protein_coding,-1.10360694677514,0.00014848668205035,0.00102787915763135,NA,NA,NA
ENSG00000185499,MUC1,protein_coding,-1.02831745128077,0.000236679097758344,0.00148469551273869,NA,NA,NA
ENSG00000140400,MAN2C1,protein_coding,-1.05228071259936,0.000256976432476051,0.00158025737212284,NA,NA,NA
ENSG00000169992,NLGN2,protein_coding,-1.00818484068235,0.000332976079505072,0.00193182868744616,NA,NA,NA
ENSG00000196123,KIAA0895L,protein_coding,-1.00399350507498,0.000494570936161672,0.0026346630951998,NA,NA,NA
ENSG00000113361,CDH6,protein_coding,-1.02897135947053,0.00100773737212434,0.00465618868288507,NA,NA,NA
ENSG00000172123,SLFN12,protein_coding,-1.01238902500299,0.00132323480595151,0.00580610937116393,NA,NA,NA
ENSG00000102287,GABRE,protein_coding,-1.16440208966201,0.0096249849293375,0.0277121632751334,NA,NA,NA
ENSG00000205670,SMIM11,protein_coding,-1.14391140070946,0.0194052195096808,0.0482073280688255,NA,NA,NA
