Cluster,Treatment,Regulation,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
PA.Up,PA,Up,BP,GO:0032675,regulation of interleukin-6 production,11/334,158/18862,0.00012110666877717,0.00287216289028934,0.00209324824575925,XBP1/IFIH1/MYD88/DDX58/CX3CL1/TNFAIP3/CEBPB/RIPK2/LGALS9/IL6/IL33,11
PA.Up,PA,Up,BP,GO:0006066,alcohol metabolic process,18/334,373/18862,0.000127222707130689,0.00299946241282236,0.00218602484388645,LDLR/NPC1/SCD/SREBF2/SOAT1/ABCA1/INSIG1/HMGCS1/MSMO1/APOL2/RDH10/CYP51A1/DHCR7/NFKB1/HMGCR/FDFT1/SQLE/ACAT2,18
PA.Up,PA,Up,BP,GO:0032611,interleukin-1 beta production,9/334,108/18862,0.00012919511439412,0.00302815215492183,0.00220693408706484,IFI16/GBP5/CX3CL1/TNFAIP3/ERRFI1/RIPK2/LGALS9/JAK2/IL6,9
PA.Up,PA,Up,BP,GO:0032680,regulation of tumor necrosis factor production,11/334,160/18862,0.000135412497552225,0.00313718664849317,0.00228639903077228,IFIH1/MYD88/DDX58/CX3CL1/TNFAIP3/RIPK2/LGALS9/JAK2/ZFP36/IL6/IL33,11
PA.Up,PA,Up,BP,GO:0048660,regulation of smooth muscle cell proliferation,11/334,160/18862,0.000135412497552225,0.00313718664849317,0.00228639903077228,SOD2/HBEGF/MYD88/CX3CL1/ITGA2/STAT1/TNFAIP3/HMOX1/TRIB1/JAK2/IL6,11
PA.Up,PA,Up,BP,GO:0070997,neuron death,17/334,342/18862,0.000137249733374658,0.00316147661704386,0.00230410169458365,GCLM/SOD2/DRAXIN/DDIT3/DDIT4/CPEB4/CX3CL1/HSPA5/HIF1A/CEBPB/HMOX1/CSF1/JAK2/BNIP3/SLC7A11/DKK1/GPNMB,17
PA.Up,PA,Up,BP,GO:0030301,cholesterol transport,9/334,109/18862,0.000138666633029789,0.00317586208676226,0.00231458590470776,LDLR/NPC1/STARD4/SREBF2/SOAT1/ABCA1/NFKBIA/LIPG/NFKB1,9
PA.Up,PA,Up,BP,GO:0032755,positive regulation of interleukin-6 production,8/334,86/18862,0.000142104050466156,0.00321781375292854,0.0023451605117073,XBP1/IFIH1/MYD88/DDX58/RIPK2/LGALS9/IL6/IL33,8
PA.Up,PA,Up,BP,GO:0055072,iron ion homeostasis,8/334,86/18862,0.000142104050466156,0.00321781375292854,0.0023451605117073,SLC39A14/HIF1A/SLC25A28/HMOX1/FTH1/MYC/SLC39A8/EPAS1,8
PA.Up,PA,Up,BP,GO:1903131,mononuclear cell differentiation,19/334,411/18862,0.000145073431056149,0.00325719218395719,0.0023738597306653,IRF1/DNAJB9/KLF6/RSAD2/IFI16/XBP1/ITK/CEBPB/CTSL/CSF1/RIPK2/BATF2/CEBPG/LGALS9/FNIP1/MYC/NFKBIZ/IL6/PNP,19
PA.Up,PA,Up,BP,GO:0002830,positive regulation of type 2 immune response,4/334,16/18862,0.000148513916798576,0.00325719218395719,0.0023738597306653,RSAD2/IL6/IDO1/IL33,4
PA.Up,PA,Up,BP,GO:0070230,positive regulation of lymphocyte apoptotic process,4/334,16/18862,0.000148513916798576,0.00325719218395719,0.0023738597306653,CD274/LGALS9/FNIP1/IDO1,4
PA.Up,PA,Up,BP,GO:0070431,nucleotide-binding oligomerization domain containing 2 signaling pathway,4/334,16/18862,0.000148513916798576,0.00325719218395719,0.0023738597306653,SLC15A4/NFKBIA/TNFAIP3/RIPK2,4
PA.Up,PA,Up,BP,GO:0032635,interleukin-6 production,11/334,162/18862,0.00015113186321321,0.00325719218395719,0.0023738597306653,XBP1/IFIH1/MYD88/DDX58/CX3CL1/TNFAIP3/CEBPB/RIPK2/LGALS9/IL6/IL33,11
PA.Up,PA,Up,BP,GO:0032640,tumor necrosis factor production,11/334,162/18862,0.00015113186321321,0.00325719218395719,0.0023738597306653,IFIH1/MYD88/DDX58/CX3CL1/TNFAIP3/RIPK2/LGALS9/JAK2/ZFP36/IL6/IL33,11
PA.Up,PA,Up,BP,GO:0048659,smooth muscle cell proliferation,11/334,162/18862,0.00015113186321321,0.00325719218395719,0.0023738597306653,SOD2/HBEGF/MYD88/CX3CL1/ITGA2/STAT1/TNFAIP3/HMOX1/TRIB1/JAK2/IL6,11
PA.Up,PA,Up,BP,GO:0055088,lipid homeostasis,11/334,162/18862,0.00015113186321321,0.00325719218395719,0.0023738597306653,LDLR/NPC1/SREBF2/SOAT1/ABCA1/INSIG1/ANGPTL4/XBP1/LIPG/SESN2/FABP3,11
PA.Up,PA,Up,BP,GO:0002699,positive regulation of immune effector process,13/334,219/18862,0.000151245432578431,0.00325719218395719,0.0023738597306653,RSAD2/XBP1/DDX60/DDX58/HMOX1/RIPK2/EXOSC6/LGALS9/IL1R1/NFKBIZ/IL6/IL33/FGR,13
PA.Up,PA,Up,BP,GO:0071354,cellular response to interleukin-6,6/334,46/18862,0.000151969795009979,0.00325719218395719,0.0023738597306653,ICAM1/STAT1/SOCS3/JAK2/NFKB1/IL6,6
PA.Up,PA,Up,BP,GO:0032760,positive regulation of tumor necrosis factor production,8/334,87/18862,0.000154120883674812,0.00328572607323748,0.00239465538744459,IFIH1/MYD88/DDX58/RIPK2/LGALS9/JAK2/IL6/IL33,8
PA.Up,PA,Up,BP,GO:1905954,positive regulation of lipid localization,9/334,111/18862,0.000159355881361172,0.00337935646823057,0.00246289373866473,PLIN2/SREBF2/ABCA1/NFKBIA/SPP1/LIPG/NFKB1/FABP3/DBI,9
PA.Up,PA,Up,BP,GO:1901617,organic hydroxy compound biosynthetic process,14/334,251/18862,0.000163625192092832,0.00344717165466818,0.00251231782269782,SCD/STARD4/SREBF2/INSIG1/HMGCS1/MSMO1/CYP51A1/DHCR7/SLC7A11/NFKB1/HMGCR/FDFT1/SQLE/ACAT2,14
PA.Up,PA,Up,BP,GO:1903706,regulation of hemopoiesis,19/334,415/18862,0.00016427389871298,0.00344717165466818,0.00251231782269782,IRF1/HSPA9/XBP1/NFKBIA/HIF1A/STAT1/CEBPB/TCIM/TRIB1/CSF1/RIPK2/KLF10/LGALS9/MYC/ZFP36/LIF/KITLG/NFKBIZ/PNP,19
PA.Up,PA,Up,BP,GO:0032642,regulation of chemokine production,8/334,89/18862,0.000180671168754295,0.00373684576338639,0.00272343391989632,EIF2AK2/MYD88/HIF1A/HMOX1/RIPK2/LGALS9/IL6/IL33,8
PA.Up,PA,Up,BP,GO:0033273,response to vitamin,8/334,89/18862,0.000180671168754295,0.00373684576338639,0.00272343391989632,ATP2B1/TRIM25/SOD2/HMGCS1/SPP1/ITGA2/CXCL10/PIM1,8
PA.Up,PA,Up,BP,GO:0032944,regulation of mononuclear cell proliferation,13/334,223/18862,0.000180875268986267,0.00373684576338639,0.00272343391989632,IRF1/CD276/MYD88/CEBPB/CD274/SOX11/CSF1/RIPK2/LGALS9/IL6/IDO1/PNP/GPNMB,13
PA.Up,PA,Up,BP,GO:0055076,transition metal ion homeostasis,10/334,139/18862,0.000187670416300647,0.00385734886427176,0.00281125724822832,SLC39A14/HIF1A/SLC25A28/HMOX1/FTH1/MYC/SLC30A1/SLC39A8/MT1X/EPAS1,10
PA.Up,PA,Up,BP,GO:0072330,monocarboxylic acid biosynthetic process,13/334,224/18862,0.000189017492884356,0.00386521485449235,0.00281699002553216,SCD/STARD4/FADS2/ACSL3/INSIG1/XBP1/RDH10/FADS1/LIPG/TRIB3/PTGS2/ABHD3/IDO1,13
PA.Up,PA,Up,BP,GO:0042149,cellular response to glucose starvation,6/334,48/18862,0.000193271898449107,0.0038959009998936,0.00283935425851054,IFI16/XBP1/CPEB4/PMAIP1/HSPA5/SESN2,6
PA.Up,PA,Up,BP,GO:0043330,response to exogenous dsRNA,6/334,48/18862,0.000193271898449107,0.0038959009998936,0.00283935425851054,IFIH1/NFKBIA/IFIT1/DDX58/SLC3A2/RIPK2,6
PA.Up,PA,Up,BP,GO:1901215,negative regulation of neuron death,12/334,195/18862,0.000193434206332042,0.0038959009998936,0.00283935425851054,GCLM/SOD2/DRAXIN/CPEB4/CX3CL1/HIF1A/CEBPB/HMOX1/CSF1/JAK2/SLC7A11/GPNMB,12
PA.Up,PA,Up,BP,GO:1903557,positive regulation of tumor necrosis factor superfamily cytokine production,8/334,90/18862,0.000195291948531097,0.00391365064856318,0.00285229030091471,IFIH1/MYD88/DDX58/RIPK2/LGALS9/JAK2/IL6/IL33,8
PA.Up,PA,Up,BP,GO:0097421,liver regeneration,5/334,31/18862,0.000196613064690733,0.00392052320040029,0.00285729905481427,PNPT1/CEBPB/HMOX1/IL6/CLDN1,5
PA.Up,PA,Up,BP,GO:0050688,regulation of defense response to virus,7/334,69/18862,0.000215792784819842,0.00428167070078181,0.00312050535630569,DTX3L/HERC5/IFIT1/DDX58/STAT1/TNFAIP3/APOBEC3G,7
PA.Up,PA,Up,BP,GO:1901653,cellular response to peptide,18/334,391/18862,0.000227417736622491,0.00449009994277313,0.00327240974398451,LPIN1/ATP2B1/SLC39A14/INSIG1/ATP6V1B2/ICAM1/XBP1/KLF5/ERRFI1/SOCS3/KLF11/TRIB3/RIPK2/KLF10/JAK2/NFKB1/GDF15/CASP4,18
PA.Up,PA,Up,BP,GO:0002819,regulation of adaptive immune response,11/334,170/18862,0.00023046459613591,0.00452795147702317,0.00329999615210088,IRF1/SLC15A4/RSAD2/TNFAIP3/CD274/RIPK2/EXOSC6/IL1R1/NFKBIZ/IL6/IL33,11
PA.Up,PA,Up,BP,GO:0002931,response to ischemia,6/334,50/18862,0.000242955824498548,0.00472702400286495,0.00344508131315008,HK2/CPEB4/CX3CL1/CSF1/SQSTM1/PPIF,6
PA.Up,PA,Up,BP,GO:0070741,response to interleukin-6,6/334,50/18862,0.000242955824498548,0.00472702400286495,0.00344508131315008,ICAM1/STAT1/SOCS3/JAK2/NFKB1/IL6,6
PA.Up,PA,Up,BP,GO:0050866,negative regulation of cell activation,12/334,200/18862,0.000244473724611078,0.00473357820406376,0.00344985805133862,LDLR/IRF1/CX3CL1/TNFAIP3/CEBPB/HMOX1/CD274/SOX11/LGALS9/IDO1/GPNMB/FGR,12
PA.Up,PA,Up,BP,GO:0032102,negative regulation of response to external stimulus,18/334,394/18862,0.000249543342298243,0.00480850824967,0.00350446748419851,LDLR/PARP14/IFI16/NMI/NLRC5/SAMHD1/TRIM21/SPP1/CX3CL1/TNFAIP3/TRIB1/SOCS3/TRAFD1/LGALS9/SERPING1/NFKB1/PLAU/PLAUR,18
PA.Up,PA,Up,BP,GO:0034976,response to endoplasmic reticulum stress,15/334,296/18862,0.000274040647553996,0.00525528667653788,0.00383008207989091,ATF3/PPP1R15A/DNAJB9/TRIM25/DDIT3/XBP1/NRBF2/PMAIP1/HSPA5/CEBPB/HERPUD1/ERO1A/TRIB3/SESN2/CASP4,15
PA.Up,PA,Up,BP,GO:0002700,regulation of production of molecular mediator of immune response,10/334,146/18862,0.000279669585746832,0.00533769380796811,0.00389014085437323,SLC15A4/RSAD2/XBP1/DDX58/HMOX1/EXOSC6/BST2/IL1R1/IL6/IL33,10
PA.Up,PA,Up,BP,GO:0032602,chemokine production,8/334,95/18862,0.000283731856403592,0.00538956057092699,0.00392794163891228,EIF2AK2/MYD88/HIF1A/HMOX1/RIPK2/LGALS9/IL6/IL33,8
PA.Up,PA,Up,BP,GO:0043434,response to peptide hormone,19/334,435/18862,0.000297719555439941,0.00562858480284568,0.0041021438249545,LPIN1/ATP2B1/SLC39A14/INSIG1/ATP6V1B2/ICAM1/XBP1/PNPT1/STAT1/ERRFI1/SOCS3/TRIB3/SESN2/JAK2/NFKB1/GDF15/TNFSF10/EGR2/FABP3,19
PA.Up,PA,Up,BP,GO:0048661,positive regulation of smooth muscle cell proliferation,8/334,96/18862,0.000304839697219768,0.00571956601836614,0.00416845143948052,HBEGF/MYD88/CX3CL1/ITGA2/STAT1/HMOX1/JAK2/IL6,8
PA.Up,PA,Up,BP,GO:0034101,erythrocyte homeostasis,9/334,121/18862,0.000305386009962663,0.00571956601836614,0.00416845143948052,HSPA9/DYRK3/HIF1A/STAT1/HMOX1/CEBPG/JAK2/ZFP36/EPAS1,9
PA.Up,PA,Up,BP,GO:0033280,response to vitamin D,5/334,34/18862,0.000308288888047682,0.00574707843393074,0.0041885026405499,ATP2B1/TRIM25/SPP1/CXCL10/PIM1,5
PA.Up,PA,Up,BP,GO:0070665,positive regulation of leukocyte proliferation,10/334,148/18862,0.000311997299205253,0.00578928321858637,0.00421926172170847,CD276/MYD88/CD274/CSF1/RIPK2/BST2/LGALS9/KITLG/IL6/PNP,10
PA.Up,PA,Up,BP,GO:0015918,sterol transport,9/334,122/18862,0.000324671554962305,0.00599669858197657,0.00437042718903902,LDLR/NPC1/STARD4/SREBF2/SOAT1/ABCA1/NFKBIA/LIPG/NFKB1,9
PA.Up,PA,Up,BP,GO:1903320,regulation of protein modification by small protein conjugation or removal,13/334,237/18862,0.000327122584367818,0.00599917945306139,0.00437223526164654,DTX3L/BIRC3/NMI/TRIM21/HSPA5/HIF1A/TNFAIP3/HERPUD1/OTUD4/TRIB3/RIPK2/SQSTM1/EPAS1,13
PA.Up,PA,Up,BP,GO:0034620,cellular response to unfolded protein,10/334,149/18862,0.000329296277363649,0.00599917945306139,0.00437223526164654,ATF3/HSPA9/PPP1R15A/DNAJB9/DDIT3/XBP1/HSPA13/HSPA5/HERPUD1/ERO1A,10
PA.Up,PA,Up,BP,GO:0046631,alpha-beta T cell activation,10/334,149/18862,0.000329296277363649,0.00599917945306139,0.00437223526164654,IRF1/RSAD2/ITK/CTSL/CD274/RIPK2/LGALS9/NFKBIZ/IL6/PNP,10
PA.Up,PA,Up,BP,GO:0016053,organic acid biosynthetic process,16/334,335/18862,0.000335571002940488,0.00608583067776234,0.0044353871548457,SCD/STARD4/SERINC5/FADS2/ACSL3/INSIG1/SEPHS2/XBP1/UGDH/RDH10/FADS1/LIPG/TRIB3/PTGS2/ABHD3/IDO1,16
PA.Up,PA,Up,BP,GO:1901214,regulation of neuron death,15/334,302/18862,0.000339189084729174,0.00612373807024563,0.00446301427275229,GCLM/SOD2/DRAXIN/DDIT3/DDIT4/CPEB4/CX3CL1/HIF1A/CEBPB/HMOX1/CSF1/JAK2/SLC7A11/DKK1/GPNMB,15
PA.Up,PA,Up,BP,GO:1905898,positive regulation of response to endoplasmic reticulum stress,5/334,35/18862,0.000354500989083734,0.00637147966030317,0.00464356971775956,PPP1R15A/DDIT3/XBP1/PMAIP1/HERPUD1,5
PA.Up,PA,Up,BP,GO:0000209,protein polyubiquitination,16/334,337/18862,0.000358355816656153,0.00641200943374045,0.00467310804145124,DTX3L/TRIM69/HERC5/UBC/NMI/RNF114/HERC6/TRIM21/UBE2L6/RNF213/TNFAIP3/PSMB9/RNF19B/TRAF1/SPSB1/IFI27,16
PA.Up,PA,Up,BP,GO:0051651,maintenance of location in cell,12/334,209/18862,0.000365391169951986,0.00649619486336297,0.00473446284951997,HK2/INSIG1/DDIT3/RYR1/CX3CL1/HSPA5/SP100/CXCL10/CXCL11/ERO1A/FTH1/CXCL9,12
PA.Up,PA,Up,BP,GO:0010821,regulation of mitochondrion organization,10/334,151/18862,0.000366302404970067,0.00649619486336297,0.00473446284951997,SREBF2/PMAIP1/HIF1A/FNIP1/BNIP3/PLAUR/SQSTM1/TNFSF10/TMEM135/PPIF,10
PA.Up,PA,Up,BP,GO:0010878,cholesterol storage,4/334,20/18862,0.000373839078388683,0.00660064769243101,0.00481058865072383,STARD4/SREBF2/SOAT1/ABCA1,4
PA.Up,PA,Up,BP,GO:0030522,intracellular receptor signaling pathway,14/334,274/18862,0.000400701759353142,0.00704391513810259,0.00513364442384565,SLC15A4/UBC/BIRC3/IRAK2/IFIH1/NFKBIA/DDX60/CREM/DDX58/TNFAIP3/RIPK2/JAK2/PIM1/DAB2,14
PA.Up,PA,Up,BP,GO:0032612,interleukin-1 production,9/334,126/18862,0.00041216513135588,0.00721091340117661,0.00525535368428015,IFI16/GBP5/CX3CL1/TNFAIP3/ERRFI1/RIPK2/LGALS9/JAK2/IL6,9
PA.Up,PA,Up,BP,GO:0043123,positive regulation of I-kappaB kinase/NF-kappaB signaling,11/334,182/18862,0.000413799920726203,0.00721091340117661,0.00525535368428015,TRIM25/BIRC3/TRIM21/MYD88/CX3CL1/HMOX1/RIPK2/BST2/LGALS9/SECTM1/TNFSF10,11
PA.Up,PA,Up,BP,GO:0034121,regulation of toll-like receptor signaling pathway,7/334,77/18862,0.000426370498744159,0.00736691142724069,0.00536904591096568,IRF1/SLC15A4/RSAD2/BIRC3/TNFAIP3/IFI35/OTUD4,7
PA.Up,PA,Up,BP,GO:1902107,positive regulation of leukocyte differentiation,10/334,154/18862,0.000428266058519731,0.00736691142724069,0.00536904591096568,XBP1/TRIB1/CSF1/RIPK2/KLF10/LGALS9/LIF/KITLG/NFKBIZ/PNP,10
PA.Up,PA,Up,BP,GO:1903708,positive regulation of hemopoiesis,10/334,154/18862,0.000428266058519731,0.00736691142724069,0.00536904591096568,XBP1/TRIB1/CSF1/RIPK2/KLF10/LGALS9/LIF/KITLG/NFKBIZ/PNP,10
PA.Up,PA,Up,BP,GO:0097006,regulation of plasma lipoprotein particle levels,8/334,101/18862,0.000430502758215539,0.00737373955097384,0.00537402228541664,LDLR/NPC1/ACSL3/SOAT1/ABCA1/LIPG/HMOX1/LIPA,8
PA.Up,PA,Up,BP,GO:0002822,regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,10/334,155/18862,0.000450762336849593,0.00766899535052066,0.00558920634985157,SLC15A4/RSAD2/TNFAIP3/CD274/RIPK2/EXOSC6/IL1R1/NFKBIZ/IL6/IL33,10
PA.Up,PA,Up,BP,GO:0010883,regulation of lipid storage,6/334,56/18862,0.000454188518819292,0.00766899535052066,0.00558920634985157,PLIN2/SREBF2/ABCA1/NFKBIA/NFKB1/IL6,6
PA.Up,PA,Up,BP,GO:0072574,hepatocyte proliferation,4/334,21/18862,0.000455394434487005,0.00766899535052066,0.00558920634985157,XBP1/TNFAIP3/CEBPB/IL6,4
PA.Up,PA,Up,BP,GO:0072575,epithelial cell proliferation involved in liver morphogenesis,4/334,21/18862,0.000455394434487005,0.00766899535052066,0.00558920634985157,XBP1/TNFAIP3/CEBPB/IL6,4
PA.Up,PA,Up,BP,GO:0032868,response to insulin,14/334,278/18862,0.000463096023318555,0.00776606218184421,0.00565994919493058,LPIN1/ATP2B1/SLC39A14/INSIG1/ATP6V1B2/ICAM1/XBP1/ERRFI1/SOCS3/TRIB3/SESN2/TNFSF10/EGR2/FABP3,14
PA.Up,PA,Up,BP,GO:0030856,regulation of epithelial cell differentiation,10/334,156/18862,0.000474231724582766,0.0079196698005322,0.0057718992794613,BTG1/MAFF/STAT1/CEBPB/CTSL/ERRFI1/PLAAT4/ZFP36/LIF/MAFG,10
PA.Up,PA,Up,BP,GO:0032651,regulation of interleukin-1 beta production,8/334,103/18862,0.000491280333978152,0.00817033850035035,0.00595458801829819,IFI16/CX3CL1/TNFAIP3/ERRFI1/RIPK2/LGALS9/JAK2/IL6,8
PA.Up,PA,Up,BP,GO:0030099,myeloid cell differentiation,18/334,419/18862,0.000519402055414538,0.00860232825661763,0.00626942454882707,HSPA9/DYRK3/IFI16/NFKBIA/HIF1A/STAT1/CEBPB/TRIB1/CSF1/BATF2/KLF10/CEBPG/JAK2/MYC/ZFP36/LIF/KITLG/EPAS1,18
PA.Up,PA,Up,BP,GO:2000106,regulation of leukocyte apoptotic process,7/334,80/18862,0.000538370663376527,0.00883491705134596,0.00643893655254886,HIF1A/CD274/LGALS9/FNIP1/SLC7A11/KITLG/IDO1,7
PA.Up,PA,Up,BP,GO:0032069,regulation of nuclease activity,4/334,22/18862,0.000548875834776732,0.00883491705134596,0.00643893655254886,OAS3/OAS1/OAS2/OASL,4
PA.Up,PA,Up,BP,GO:0032727,positive regulation of interferon-alpha production,4/334,22/18862,0.000548875834776732,0.00883491705134596,0.00643893655254886,IFIH1/DDX58/STAT1/RIPK2,4
PA.Up,PA,Up,BP,GO:0035458,cellular response to interferon-beta,4/334,22/18862,0.000548875834776732,0.00883491705134596,0.00643893655254886,IRF1/IFI16/PNPT1/STAT1,4
PA.Up,PA,Up,BP,GO:0071359,cellular response to dsRNA,4/334,22/18862,0.000548875834776732,0.00883491705134596,0.00643893655254886,IFIH1/IFIT1/DDX58/NFKB1,4
PA.Up,PA,Up,BP,GO:0072576,liver morphogenesis,4/334,22/18862,0.000548875834776732,0.00883491705134596,0.00643893655254886,XBP1/TNFAIP3/CEBPB/IL6,4
PA.Up,PA,Up,BP,GO:2000648,positive regulation of stem cell proliferation,4/334,22/18862,0.000548875834776732,0.00883491705134596,0.00643893655254886,SOX11/HMGA2/KITLG/VEGFC,4
PA.Up,PA,Up,BP,GO:0062207,regulation of pattern recognition receptor signaling pathway,8/334,105/18862,0.000558833078006218,0.00895921190659569,0.0065295233324937,IRF1/SLC15A4/RSAD2/BIRC3/DDX60/TNFAIP3/IFI35/OTUD4,8
PA.Up,PA,Up,BP,GO:1905897,regulation of response to endoplasmic reticulum stress,7/334,81/18862,0.000580501698126761,0.00926952512387274,0.00675568132649093,PPP1R15A/DNAJB9/DDIT3/XBP1/PMAIP1/HSPA5/HERPUD1,7
PA.Up,PA,Up,BP,GO:0036500,ATF6-mediated unfolded protein response,3/334,10/18862,0.00060205476912152,0.00946669632677818,0.00689938079283787,DDIT3/XBP1/HSPA5,3
PA.Up,PA,Up,BP,GO:0150172,regulation of phosphatidylcholine metabolic process,3/334,10/18862,0.00060205476912152,0.00946669632677818,0.00689938079283787,LDLR/ACSL3/FABP3,3
PA.Up,PA,Up,BP,GO:2000659,regulation of interleukin-1-mediated signaling pathway,3/334,10/18862,0.00060205476912152,0.00946669632677818,0.00689938079283787,OTUD4/IL1R1/IL6,3
PA.Up,PA,Up,BP,GO:0050670,regulation of lymphocyte proliferation,12/334,221/18862,0.00060229729623963,0.00946669632677818,0.00689938079283787,IRF1/CD276/MYD88/CEBPB/CD274/SOX11/RIPK2/LGALS9/IL6/IDO1/PNP/GPNMB,12
PA.Up,PA,Up,BP,GO:0006869,lipid transport,19/334,461/18862,0.000606274327843787,0.0094919824453043,0.00691780945627677,LDLR/NPC1/PLIN2/STARD4/SREBF2/ACSL3/PLSCR1/SOAT1/ABCA1/NFKBIA/SPP1/APOL6/APOL2/LIPG/SLC7A11/NFKB1/FABP3/DBI/GM2A,19
PA.Up,PA,Up,BP,GO:0033002,muscle cell proliferation,12/334,222/18862,0.000626826502461165,0.00977556662204026,0.00712448717726697,SOD2/HBEGF/MYD88/CX3CL1/ITGA2/STAT1/TNFAIP3/HMOX1/TRIB1/JAK2/IL6/PIM1,12
PA.Up,PA,Up,BP,GO:0052548,regulation of endopeptidase activity,18/334,426/18862,0.000629967315869349,0.00978646900001686,0.00713243289080964,BIRC3/IFI16/SERPINB8/PMAIP1/HERPUD1/PSMB9/RIPK2/BST2/LGALS9/JAK2/SERPING1/FNIP1/MYC/PLAUR/TNFSF10/IFI6/TNFAIP8/CSTB,18
PA.Up,PA,Up,BP,GO:0032649,regulation of interferon-gamma production,8/334,107/18862,0.000633707896981423,0.00980656853707159,0.00714708154490327,CD276/DDIT3/CD274/RIPK2/CEBPG/LGALS9/IL1R1/IL33,8
PA.Up,PA,Up,CC,GO:0000932,P-body,9/335,91/19520,2.64254263861492e-05,0.00880697731097702,0.00792695135541791,PATL1/PAN2/TOP1/TRIM21/NOCT/XRN1/APOBEC3G/ZFP36/SQSTM1,9
PA.Up,PA,Up,CC,GO:0036464,cytoplasmic ribonucleoprotein granule,14/335,234/19520,5.61265939698766e-05,0.00880697731097702,0.00792695135541791,PATL1/TRIM25/DYRK3/PAN2/TOP1/TRIM21/LARP4/NOCT/TDRD7/XRN1/APOBEC3G/ZFP36/NFKBIZ/SQSTM1,14
PA.Up,PA,Up,CC,GO:0035770,ribonucleoprotein granule,14/335,244/19520,8.79384161709486e-05,0.00880697731097702,0.00792695135541791,PATL1/TRIM25/DYRK3/PAN2/TOP1/TRIM21/LARP4/NOCT/TDRD7/XRN1/APOBEC3G/ZFP36/NFKBIZ/SQSTM1,14
PA.Up,PA,Up,CC,GO:0031968,organelle outer membrane,13/335,220/19520,0.000116603953679393,0.00880697731097702,0.00792695135541791,LPIN1/HSPA9/HK2/PPP1R15A/ACSL3/RSAD2/UBC/PMAIP1/ITPRIP/DHCR7/BNIP3/PTGS2/IFI27,13
PA.Up,PA,Up,CC,GO:0019867,outer membrane,13/335,222/19520,0.000127637352333,0.00880697731097702,0.00792695135541791,LPIN1/HSPA9/HK2/PPP1R15A/ACSL3/RSAD2/UBC/PMAIP1/ITPRIP/DHCR7/BNIP3/PTGS2/IFI27,13
PA.Up,PA,Up,MF,GO:0003725,double-stranded RNA binding,10/336,76/18337,1.22009205019614e-06,0.000746696334720035,0.000625457714153177,OAS3/IFIH1/DDX60/EIF2AK2/OAS1/DDX58/SUPV3L1/SLC3A2/OAS2/OASL,10
PA.Up,PA,Up,MF,GO:0005126,cytokine receptor binding,18/336,270/18337,2.68460433832076e-06,0.000821488927526153,0.000688106480401163,MYD88/CX3CL1/CXCL10/STAT1/TRAF1/CXCL11/SDCBP/CSF1/JAK2/LIF/KITLG/CXCL9/TNFSF10/VEGFC/IL6/CCL8/IL33/CCL7,18
PA.Up,PA,Up,MF,GO:0005125,cytokine activity,16/336,235/18337,7.40128681375777e-06,0.00150986251000658,0.00126471111519299,NAMPT/SPP1/CX3CL1/CXCL10/CXCL11/CSF1/SECTM1/LIF/KITLG/GDF15/CXCL9/TNFSF10/IL6/CCL8/IL33/CCL7,16
PA.Up,PA,Up,MF,GO:0016667,oxidoreductase activity, acting on a sulfur group of donors,8/336,58/18337,1.00942184316058e-05,0.00154441542003569,0.00129365378320843,SRXN1/TXNRD1/ERO1A/SESN2/GLRX/GSR/IFI30/SQOR,8
PA.Up,PA,Up,MF,GO:0044389,ubiquitin-like protein ligase binding,17/336,312/18337,6.783973260132e-05,0.00830358327040157,0.00695535784775639,DTX3L/HSPA9/UBC/MAP1LC3B/NFKBIA/UBE2L6/RALA/DDX58/HSPA5/HIF1A/STAT1/CEBPB/TRIB1/TRAF1/TRIB3/SQSTM1/EGR2,17
PA.Down,PA,Down,BP,GO:0007015,actin filament organization,24/342,435/18862,1.48860367549989e-06,0.00339732939558189,0.00307086593261752,LMOD1/ACTC1/MYO1C/TPM1/SSH3/SAMD14/PPP1R9B/NOX4/RFLNA/TPM2/CCN2/TGFB3/SYNPO/FHOD1/SHROOM3/DBN1/CDC42EP1/FCHSD1/PLEKHG2/HIP1R/FSCN1/CORO1B/MICALL2/ID1,24
PA.Down,PA,Down,BP,GO:0032970,regulation of actin filament-based process,22/342,389/18862,2.75157528601733e-06,0.00339732939558189,0.00307086593261752,LMOD1/MYO1C/CNN2/TPM1/DIXDC1/SSH3/NOX4/EDN1/CCN2/TGFB3/SYNPO/FHOD1/DBN1/CDC42EP1/FCHSD1/PLEKHG2/HIP1R/FSCN1/JUP/DAPK3/CORO1B/ID1,22
PA.Down,PA,Down,BP,GO:0051495,positive regulation of cytoskeleton organization,16/342,220/18862,2.79615588113736e-06,0.00339732939558189,0.00307086593261752,LMOD1/MYO1C/TPM1/DCTN1/PLXNA3/NOX4/EDN1/CCN2/TGFB3/SYNPO/FHOD1/CDC42EP1/FCHSD1/HIP1R/CORO1B/ID1,16
