gene_id,symbol,biotype,logFC,logCPM,F,PValue,FDR,regulation
ENSG00000134030,CTIF,protein_coding,-1.05737892519375,5.02554976941853,7.64993587071551,0.012775450041145,0.0348301678030147,Down
ENSG00000107281,NPDC1,protein_coding,-1.0592389614201,4.89957813636917,7.7465832629717,0.012309146831196,0.0339475813958427,Down
ENSG00000100314,CABP7,protein_coding,-1.05998514592873,4.51346080412433,17.8692986461736,0.000508169919288163,0.00270101010701186,Down
ENSG00000171914,TLN2,protein_coding,-1.0621201467801,4.6891330310215,13.3022715118182,0.00185562069626726,0.00751826354704312,Down
ENSG00000171130,ATP6V0E2,protein_coding,-1.0633073674826,4.86916235140087,17.7303515574625,0.000530692117723942,0.0027852562798693,Down
ENSG00000007080,CCDC124,protein_coding,-1.06662259411757,5.26139414499694,8.94158626906677,0.00788180325347893,0.0235563684684519,Down
ENSG00000205726,ITSN1,protein_coding,-1.06748475616366,5.549893029935,61.8386679181813,3.03604656982398e-07,8.24191776179965e-06,Down
ENSG00000001617,SEMA3F,protein_coding,-1.06851268545539,4.896010730171,14.3458015873529,0.00135836687847255,0.00589836754585377,Down
ENSG00000101335,MYL9,protein_coding,-1.06985727567726,10.2681522310355,12.6207901493072,0.00228946836259832,0.00894621034684892,Down
ENSG00000160783,PMF1,protein_coding,-1.07078817198908,5.34200587442282,24.3736183713381,0.000107278422011981,0.000804926227344096,Down
ENSG00000124067,SLC12A4,protein_coding,-1.07196070504095,6.33602739915562,26.2990327881338,7.1483399704806e-05,0.000589072202199611,Down
ENSG00000275342,PRAG1,protein_coding,-1.07559142182188,4.75853033075435,12.0757834447039,0.00271884044976622,0.0102267916443813,Down
ENSG00000146830,GIGYF1,protein_coding,-1.07767605067386,4.23378804474436,15.8479302637576,0.00086982134967873,0.00412832817325925,Down
ENSG00000103148,NPRL3,protein_coding,-1.07818321521401,4.34368044076293,18.267329955249,0.00045268134189696,0.00246080884716133,Down
ENSG00000131899,LLGL1,protein_coding,-1.08233889201758,4.27122182456983,13.6084351535148,0.00167192051046589,0.00697170356465725,Down
ENSG00000133243,BTBD2,protein_coding,-1.08265227198758,4.6927060186737,10.0403818275027,0.00534137521815913,0.0173582544055099,Down
ENSG00000262814,MRPL12,protein_coding,-1.08274078030676,4.9882528775863,32.3590016932167,2.11121057853653e-05,0.000227114113892868,Down
ENSG00000132613,MTSS2,protein_coding,-1.08351356360313,5.84011816950669,16.1477312093207,0.000813133354516034,0.00391652835556847,Down
ENSG00000197256,KANK2,protein_coding,-1.0855862989048,5.71786292825621,51.043246688767,1.15054911901983e-06,2.36840701935407e-05,Down
ENSG00000183963,SMTN,protein_coding,-1.08754908252202,4.43046773868947,13.9594010247987,0.00150217138755064,0.006405976251507,Down
ENSG00000198467,TPM2,protein_coding,-1.08853120454273,11.1106077850829,19.1172850375298,0.000371222013344778,0.00210114012783023,Down
ENSG00000139631,CSAD,protein_coding,-1.08885665676118,4.74776345633787,12.5295058282174,0.00235576341968916,0.00914522723197808,Down
ENSG00000169857,AVEN,protein_coding,-1.09211080714057,4.52969443780982,70.4831754584458,0.000174865911268495,0.00117063468059124,Down
ENSG00000149809,TM7SF2,protein_coding,-1.09280984759749,4.68116789127001,15.0336639222441,0.00111265359557036,0.00498913034096614,Down
ENSG00000187244,BCAM,protein_coding,-1.09388647474189,5.35353569772398,7.44473298698347,0.0138331473374643,0.0371466809892886,Down
ENSG00000103202,NME4,protein_coding,-1.09713366628049,6.53305373483248,21.7601333582172,0.000195188357644112,0.00126748221695627,Down
ENSG00000162585,FAAP20,protein_coding,-1.09871755518217,4.77666263520297,6.6668512139086,0.0188461879830103,0.0471517760989991,Down
ENSG00000159176,CSRP1,protein_coding,-1.09933744077433,8.66703491888748,71.5471568572699,1.0623481745684e-07,4.02372667578913e-06,Down
ENSG00000213676,ATF6B,protein_coding,-1.10049506773597,6.20494409026318,41.8010116522635,4.3391676832982e-06,6.73797277430414e-05,Down
ENSG00000169727,GPS1,protein_coding,-1.10069022883146,5.78098087505207,12.1632351177467,0.00264424675322525,0.0100208756528155,Down
ENSG00000197948,FCHSD1,protein_coding,-1.10152090326665,4.66788523520745,16.9971429119968,0.00064237413439898,0.00324963062465433,Down
ENSG00000065308,TRAM2,protein_coding,-1.10185487524107,6.91818062267554,32.4434255726233,2.14376737315641e-05,0.000229923879075919,Down
ENSG00000126458,RRAS,protein_coding,-1.10196560770767,5.85305862310985,8.04472020217891,0.0109873544471235,0.0308986900849618,Down
ENSG00000174886,NDUFA11,protein_coding,-1.10263936940697,7.22453299698263,6.53114889616793,0.0199170324246713,0.0491764129310154,Down
ENSG00000101940,WDR13,protein_coding,-1.10284345496025,5.44636071088547,12.5491728727766,0.0023413007028592,0.00910888394364011,Down
ENSG00000149499,EML3,protein_coding,-1.10468956828774,4.98644520698231,34.9850719845417,1.31878042631528e-05,0.000155446346289935,Down
ENSG00000002330,BAD,protein_coding,-1.10705045221285,5.2639432979102,13.7504867040876,0.00162065338413854,0.00680160230487754,Down
ENSG00000187325,TAF9B,protein_coding,-1.10836348640618,4.32714883636333,28.7662049206831,5.20451822624523e-05,0.000452436964256168,Down
ENSG00000105137,SYDE1,protein_coding,-1.10855959842568,4.63273686250883,18.7155795228126,0.000404062440425224,0.00224958535616319,Down
ENSG00000103502,CDIPT,protein_coding,-1.10856612929574,5.87562277000279,20.1940968566513,0.000284044629478177,0.00169218581181203,Down
ENSG00000177519,RPRM,protein_coding,-1.10970457973938,4.05732473220214,6.52861584213247,0.0198871771364915,0.0491196771389899,Down
ENSG00000196411,EPHB4,protein_coding,-1.11468942813101,5.40314045393225,45.3575053463393,2.53508817276821e-06,4.46013172859195e-05,Down
ENSG00000113108,APBB3,protein_coding,-1.11554826460141,4.98432877634045,58.8030781736242,4.33054244197407e-07,1.09304115417035e-05,Down
ENSG00000204681,GABBR1,protein_coding,-1.11620768873219,4.97707087322696,23.2291370571793,0.000138947901198924,0.000978801635368752,Down
ENSG00000100258,LMF2,protein_coding,-1.11769371187552,4.71160095742313,6.73557135337726,0.0183288946123032,0.0460835248911233,Down
ENSG00000082014,SMARCD3,protein_coding,-1.1176982895655,5.31172850674585,37.8381998291274,8.12242741011277e-06,0.000106651652555948,Down
ENSG00000106330,MOSPD3,protein_coding,-1.1186998555452,4.21659555140796,36.7189610255093,6.9119575341435e-05,0.000573427557100894,Down
ENSG00000105520,PLPPR2,protein_coding,-1.12149969048928,4.79089239408117,33.4827180086947,1.72093715268163e-05,0.00019028876287314,Down
ENSG00000178922,HYI,protein_coding,-1.12188273097777,5.22042630573095,31.2593902020594,2.59063028392751e-05,0.000265112781061521,Down
ENSG00000100417,PMM1,protein_coding,-1.1230503772872,5.2532118943783,28.8627974652333,4.21104657449487e-05,0.000387123625246034,Down
ENSG00000125652,ALKBH7,protein_coding,-1.12360457588289,4.41970480296114,9.82208727230894,0.00576213239812711,0.0184321145185051,Down
ENSG00000204843,DCTN1,protein_coding,-1.12714647227099,6.7522000506051,44.1745372750267,3.03275809002184e-06,5.09717436165318e-05,Down
ENSG00000118523,CCN2,protein_coding,-1.12718107478468,10.3212809572382,29.0835080901126,4.06741656286027e-05,0.000377318915694947,Down
ENSG00000122515,ZMIZ2,protein_coding,-1.12731707339492,5.17671394641841,20.6119409019214,0.000256580468400173,0.0015664566545149,Down
ENSG00000071655,MBD3,protein_coding,-1.12922112469739,4.73228680861677,9.52230894373858,0.00640193693940557,0.019986466590111,Down
ENSG00000139174,PRICKLE1,protein_coding,-1.12967487385389,6.11431866012779,30.1721426177993,3.24661532079152e-05,0.000317456969156986,Down
ENSG00000180332,KCTD4,protein_coding,-1.13001155288754,4.11858991017645,13.6070451865018,0.00166998318544189,0.00696769269486647,Down
ENSG00000160094,ZNF362,protein_coding,-1.13136565279934,4.30787177462497,16.3304366084169,0.000760725464514749,0.00371697748006571,Down
ENSG00000126603,GLIS2,protein_coding,-1.13198767752042,4.46015832572129,6.6831034918412,0.0187223713304292,0.0469077160341129,Down
ENSG00000186834,HEXIM1,protein_coding,-1.13265382597738,4.81042877537728,55.9081447444917,6.15916547550794e-07,1.43848098325491e-05,Down
ENSG00000092969,TGFB2,protein_coding,-1.1330970382334,7.59942299160516,106.1313802165,5.3968212673364e-09,4.87968282437771e-07,Down
ENSG00000108819,PPP1R9B,protein_coding,-1.13349642922682,5.16295397332142,26.0544790048686,7.52455459351966e-05,0.000614261639560125,Down
ENSG00000188549,CCDC9B,protein_coding,-1.13420436076532,6.11735752543013,77.5698428257381,5.86043007512166e-08,2.74480494807602e-06,Down
ENSG00000172992,DCAKD,protein_coding,-1.13699548768292,4.51988373012582,33.8526269226855,1.61058271903321e-05,0.000182501880962208,Down
ENSG00000134508,CABLES1,protein_coding,-1.13707524832508,4.80685915718014,95.1545870328286,1.12870298941091e-05,0.000139728344079067,Down
ENSG00000166002,SMCO4,protein_coding,-1.14006117871502,5.16454975858004,22.7051645099382,0.000155928619376784,0.00106890415375083,Down
ENSG00000165912,PACSIN3,protein_coding,-1.14088079308175,4.83822408827233,11.0771097650176,0.00376087686505294,0.0132074451558865,Down
ENSG00000099203,TMED1,protein_coding,-1.14102272242267,4.73138793289893,17.6222297464561,0.00054602910656716,0.00284900358525144,Down
ENSG00000161981,SNRNP25,protein_coding,-1.14135147370947,4.84081870988555,72.2998273113409,2.95590006483061e-06,4.99148798181679e-05,Down
ENSG00000121716,PILRB,protein_coding,-1.1415266327224,6.0705046079553,30.170892606032,3.2944275946224e-05,0.000320600767144248,Down
ENSG00000148362,PAXX,protein_coding,-1.14163415348774,4.25506439575264,10.5195056965486,0.0045334567299077,0.0153036301614985,Down
ENSG00000010295,IFFO1,protein_coding,-1.1424245152889,4.26334729037527,20.7539188757778,0.000242555868726585,0.00150921304034321,Down
ENSG00000137124,ALDH1B1,protein_coding,-1.14261998473672,5.9472661897824,28.0489138010542,4.91513889572396e-05,0.000434515311041537,Down
ENSG00000132535,DLG4,protein_coding,-1.14297379176068,5.13149419952206,30.1236837625085,3.26750242629173e-05,0.000318849314631173,Down
ENSG00000163017,ACTG2,protein_coding,-1.14324389134843,7.05402149325396,7.43371491918656,0.013892676298774,0.0372574481880995,Down
ENSG00000027847,B4GALT7,protein_coding,-1.14607772516215,4.62987442641358,23.0492170646884,0.000142479275391479,0.000996295581762559,Down
ENSG00000185909,KLHDC8B,protein_coding,-1.14766983391999,4.96055528041589,48.7459568345069,1.57007092003837e-06,3.01478940371883e-05,Down
ENSG00000102287,GABRE,protein_coding,-1.15294760021882,4.49209686093636,8.42803552275136,0.00951685373853599,0.0274440396666785,Down
ENSG00000108528,SLC25A11,protein_coding,-1.15570190719734,5.06444367117604,22.5073482612872,0.000164101042912498,0.0011079146970926,Down
ENSG00000154134,ROBO3,protein_coding,-1.15827633954848,4.58820561078768,15.2966796760037,0.0010321742217189,0.00472011553504361,Down
ENSG00000197879,MYO1C,protein_coding,-1.15860312941791,6.39421417557423,53.8918938015087,7.93814552634292e-07,1.77194292170836e-05,Down
ENSG00000130176,CNN1,protein_coding,-1.15879849567626,9.02284120114543,72.8066246089192,9.35009266852057e-08,3.64406017798721e-06,Down
ENSG00000126903,SLC10A3,protein_coding,-1.15930722278786,4.29566650306281,13.6787866994613,0.00164746848460997,0.00689388833366667,Down
ENSG00000211450,SELENOH,protein_coding,-1.1596701543139,5.42117202673887,28.3541964695546,4.67286144604668e-05,0.000416707232323489,Down
ENSG00000131788,PIAS3,protein_coding,-1.16126317021914,5.36122733588994,93.4544052692571,1.4404987499754e-08,1.01876065060142e-06,Down
ENSG00000162076,FLYWCH2,protein_coding,-1.16154121361279,4.45969285920714,9.48531025421508,0.00648629271580909,0.0201617009873909,Down
ENSG00000145632,PLK2,protein_coding,-1.16412613063493,8.06005903334159,17.2005425325234,0.000610753705908618,0.00311392842348698,Down
ENSG00000140416,TPM1,protein_coding,-1.16510016381451,11.5286738874239,45.3214416511177,2.54840465032817e-06,4.47254408287324e-05,Down
ENSG00000149761,NUDT22,protein_coding,-1.16767829249976,4.92787394927809,31.0541911100526,2.75080386002487e-05,0.000279502019518601,Down
ENSG00000175221,MED16,protein_coding,-1.17589761232447,4.25438412051501,7.71219019620604,0.0124728486694663,0.0342404143143726,Down
ENSG00000140937,CDH11,protein_coding,-1.17791312500927,7.63972399277677,34.9432994917233,1.38031961434485e-05,0.000162164852060283,Down
ENSG00000149212,SESN3,protein_coding,-1.18320534739952,5.5138731644727,16.6871419130841,0.000701395189942518,0.00349133508136544,Down
ENSG00000197217,ENTPD4,protein_coding,-1.18432794259781,5.5882815006706,85.7848762925543,2.76030090906825e-08,1.56238578808557e-06,Down
ENSG00000179085,DPM3,protein_coding,-1.18489527301314,4.48201661408758,7.52478345693998,0.0134091950666748,0.0362261272168148,Down
ENSG00000135723,FHOD1,protein_coding,-1.18642831536295,4.26307462477669,21.7745298383424,0.000190075611781423,0.00124560559170156,Down
ENSG00000079257,LXN,protein_coding,-1.18690113949211,4.54348742435871,40.8471836222963,3.38970671712646e-05,0.000328085028190167,Down
ENSG00000138080,EMILIN1,protein_coding,-1.18700317300959,4.58883069251155,8.76256981635062,0.0084128737276285,0.0247704686877372,Down
ENSG00000137267,TUBB2A,protein_coding,-1.19203791187034,5.86702177591913,29.3862112475618,3.82955381680038e-05,0.000360401882917063,Down
ENSG00000154096,THY1,protein_coding,-1.19254772127224,8.18252062718979,31.2573178018156,2.68195705779264e-05,0.000273674560911612,Down
ENSG00000173581,CCDC106,protein_coding,-1.19257803813133,4.42675648192738,23.3204820838798,0.000133060679086929,0.000944783728347844,Down
ENSG00000148341,SH3GLB2,protein_coding,-1.19266446364952,6.01619070529694,23.1207043865649,0.000142679891022006,0.000996295581762559,Down
ENSG00000162458,FBLIM1,protein_coding,-1.19280550183059,7.57845792654736,37.7455095853245,8.58387419078307e-06,0.000112154574226092,Down
ENSG00000230316,FEZF1-AS1,lncRNA,-1.19441581617543,4.21197804980317,11.6275201905487,0.00312720877501802,0.0114200676277882,Down
ENSG00000130702,LAMA5,protein_coding,-1.19647254229382,5.4374382217051,8.176529358576,0.0104546018908303,0.0295517298402062,Down
ENSG00000196700,ZNF512B,protein_coding,-1.1967426788443,4.46336363747701,18.4907252177859,0.00043235657742836,0.00237380709651866,Down
ENSG00000177951,BET1L,protein_coding,-1.19683792303994,5.24241874502484,67.0317824132331,1.70522541034132e-07,5.53655686639458e-06,Down
ENSG00000198892,SHISA4,protein_coding,-1.19818669668106,5.71299659109993,75.0736693682586,7.46347041759309e-08,3.21154031282334e-06,Down
ENSG00000141858,SAMD1,protein_coding,-1.19939712853815,4.23369447425916,19.705459248582,0.000313855376629423,0.00182986130489716,Down
ENSG00000166997,CNPY4,protein_coding,-1.20094504179683,5.46771085044657,198.668787345387,3.41123009283163e-11,1.38052906918415e-08,Down
ENSG00000138771,SHROOM3,protein_coding,-1.20506773748315,6.03899237971916,18.2511411884761,0.000463243271909359,0.0024994803689182,Down
ENSG00000179526,SHARPIN,protein_coding,-1.20711930474006,5.02816174963481,14.4415983264599,0.0013207674267214,0.00577017842756635,Down
ENSG00000159792,PSKH1,protein_coding,-1.20866502483894,4.97851191741159,31.7786558236999,2.38999791709526e-05,0.00024995249080251,Down
ENSG00000132329,RAMP1,protein_coding,-1.21130350984385,5.45728799765166,11.667093425083,0.00310016539610494,0.0113503236414032,Down
ENSG00000075618,FSCN1,protein_coding,-1.21327246903097,6.82624862697985,11.3024446877933,0.00349150308210149,0.0124574458119135,Down
ENSG00000153406,NMRAL1,protein_coding,-1.21758162245695,4.90309745984362,30.8842293829672,2.82622107369097e-05,0.000285944718546383,Down
ENSG00000164932,CTHRC1,protein_coding,-1.21965854850104,5.68451185130785,10.8352592365922,0.00407621338236513,0.0141273130471781,Down
ENSG00000146063,TRIM41,protein_coding,-1.21989806150114,4.34732110702193,52.2422675930333,9.82309620547927e-07,2.07592828981475e-05,Down
ENSG00000066468,FGFR2,protein_coding,-1.22062406831203,4.3188260048709,43.7233428039662,0.000106658179431019,0.000801957237553442,Down
ENSG00000141736,ERBB2,protein_coding,-1.22132399403996,5.72336979194981,73.5614459469258,8.66873302134395e-08,3.5182249983784e-06,Down
ENSG00000169169,CPT1C,protein_coding,-1.22345333986086,5.54044738072171,26.2979121749705,7.15001538999108e-05,0.000589072202199611,Down
ENSG00000267645,,protein_coding,-1.22484476852978,4.33541856032799,19.9341261086062,0.000297170019739224,0.00175139063613637,Down
ENSG00000167543,TP53I13,protein_coding,-1.22508608032291,4.40071000098726,8.86565464586491,0.00810231469359595,0.0240543781614114,Down
ENSG00000100100,PIK3IP1,protein_coding,-1.22559662408463,4.28365814563866,35.8919554666852,1.12726190438696e-05,0.000139728344079067,Down
ENSG00000173531,MST1,protein_coding,-1.22604108306648,4.24251732255036,20.5103404070695,0.000257348472549634,0.00156846428278331,Down
ENSG00000123933,MXD4,protein_coding,-1.22740346553305,5.43441808740001,22.9922240483842,0.000146895253815504,0.00101964803610549,Down
ENSG00000149582,TMEM25,protein_coding,-1.22755982911517,4.84894277899529,71.3452853823443,1.40201312490637e-07,4.88516085424694e-06,Down
ENSG00000111678,C12orf57,protein_coding,-1.22843770027652,6.90842505712455,9.6006234984831,0.00622741681383281,0.0195533296155686,Down
ENSG00000137285,TUBB2B,protein_coding,-1.22930768375455,6.76930619947683,27.8423031696802,5.20654045385091e-05,0.000452436964256168,Down
ENSG00000156990,RPUSD3,protein_coding,-1.23243180119867,4.45592780413395,38.6087708405059,7.15711854185333e-06,9.71925812632288e-05,Down
ENSG00000171163,ZNF692,protein_coding,-1.23383404492355,5.61466138199005,26.965778431391,6.22478804588569e-05,0.000524335625138696,Down
ENSG00000215440,NPEPL1,protein_coding,-1.23805527315937,5.07616587427418,21.0217509982294,0.000232490029068832,0.00145673357687602,Down
ENSG00000158863,FHIP2B,protein_coding,-1.23870824922368,5.10418552482254,20.6939231122994,0.000251546811887189,0.00154612000644517,Down
ENSG00000128309,MPST,protein_coding,-1.23971988393708,4.62934480464067,10.3794346742507,0.00475449740992722,0.0158772206634456,Down
ENSG00000213722,DDAH2,protein_coding,-1.24051206148823,6.40374394792973,14.6232180013,0.00125263283624013,0.00551977566271639,Down
ENSG00000180340,FZD2,protein_coding,-1.24060241246207,4.67658767869893,24.4703332702302,0.000103258011482702,0.000782985112548769,Down
ENSG00000242294,STAG3L5P,transcribed_unprocessed_pseudogene,-1.24195115754197,5.44611667012161,24.0524013951556,0.000115851251372531,0.000854881703051638,Down
ENSG00000168273,SMIM4,protein_coding,-1.24806186686636,4.37065330922423,20.2303092821579,0.000276637984908495,0.00165765830517061,Down
ENSG00000196642,RABL6,protein_coding,-1.24886925251877,4.92694711578827,23.8509375800132,0.000121138001036898,0.000886566333408364,Down
ENSG00000213339,QTRT1,protein_coding,-1.25326397629756,4.43807072896313,12.8078518590057,0.00216003655727019,0.00851964119973617,Down
ENSG00000107796,ACTA2,protein_coding,-1.2560400829529,11.212770666825,50.6031515902557,1.22717499241006e-06,2.4832042410156e-05,Down
ENSG00000149782,PLCB3,protein_coding,-1.25727261652194,4.69191479533119,28.4414582613758,4.47635018297567e-05,0.000402195840968493,Down
ENSG00000171680,PLEKHG5,protein_coding,-1.26194568855823,4.49538574740075,25.2826446499741,8.65171693901477e-05,0.000679710850566365,Down
ENSG00000138650,PCDH10,protein_coding,-1.2642491188978,4.21597256828888,23.6656394873713,0.000123066747919297,0.000897005898354628,Down
ENSG00000100918,REC8,protein_coding,-1.26562031944667,5.25415777825496,16.2911420937337,0.000781601722885693,0.00379021120609131,Down
ENSG00000138629,UBL7,protein_coding,-1.26807315258414,5.43953198704027,73.3564712605999,8.84813478555577e-08,3.57074727532344e-06,Down
ENSG00000162337,LRP5,protein_coding,-1.26810556509936,4.69847157446459,10.4601943061593,0.00462561511100023,0.0155339768396214,Down
ENSG00000124006,OBSL1,protein_coding,-1.26953639813302,6.06815992058191,22.0628626768978,0.000181864975492016,0.00119839623610652,Down
ENSG00000149823,VPS51,protein_coding,-1.27027812634442,5.08905385155931,15.4607648367523,0.000985268892958837,0.00455440180507292,Down
ENSG00000176973,FAM89B,protein_coding,-1.27044041760185,5.63985851052861,14.7095161246481,0.00122164159765837,0.00540499252057746,Down
ENSG00000142327,RNPEPL1,protein_coding,-1.27087667809415,4.66471160447123,11.6119820618264,0.00315602524682164,0.0114966320775235,Down
ENSG00000182054,IDH2,protein_coding,-1.27535611355479,5.80766496552744,66.8959266133789,1.73035632681033e-07,5.56753839748026e-06,Down
ENSG00000213977,TAX1BP3,protein_coding,-1.28190355767638,7.28393930441911,40.208417645684,5.78276719350731e-06,8.30831793421302e-05,Down
ENSG00000175906,ARL4D,protein_coding,-1.28628128585543,4.60322067321683,33.7619763798312,1.63687942008914e-05,0.000184833455942144,Down
ENSG00000130827,PLXNA3,protein_coding,-1.28788074422903,6.26531067346532,34.0567048463289,1.61218937263269e-05,0.000182501880962208,Down
ENSG00000005206,SPPL2B,protein_coding,-1.28798457564797,4.40095773667067,13.3648834560154,0.00182061758902339,0.00742699682375446,Down
ENSG00000164877,MICALL2,protein_coding,-1.29063708654561,4.43107557202587,10.7358851638438,0.00421428815648086,0.0145213026057611,Down
ENSG00000183840,GPR39,protein_coding,-1.29688944025438,4.22872186836782,24.1005904530124,0.000111686896032163,0.000832432232882911,Down
ENSG00000167969,ECI1,protein_coding,-1.30320513337142,3.97444002873988,7.74454250053135,0.0123053631058739,0.0339475813958427,Down
ENSG00000150764,DIXDC1,protein_coding,-1.30380820329988,4.66960487127504,130.644714811477,4.78973093177281e-06,7.2639167825166e-05,Down
ENSG00000125995,ROMO1,protein_coding,-1.30407264038291,6.56318137386542,12.5625714115566,0.00233150461486638,0.0090856178199621,Down
ENSG00000165996,HACD1,protein_coding,-1.30467387198189,6.6404967510455,167.086939405655,1.42615535180173e-10,3.75640980818441e-08,Down
ENSG00000139625,MAP3K12,protein_coding,-1.30528859814487,5.3300101983025,30.9468036350831,2.84296525786223e-05,0.000287231977891229,Down
ENSG00000198796,ALPK2,protein_coding,-1.30562595766449,6.59046020526269,179.446029160392,7.92884545884056e-11,2.35982262968742e-08,Down
ENSG00000173465,ZNRD2,protein_coding,-1.30608436112253,4.85485166288514,7.12628852385969,0.0156763427550881,0.0409868654098077,Down
ENSG00000071894,CPSF1,protein_coding,-1.306997483771,5.4048905566563,11.706015523027,0.00306138188342595,0.0112371278485671,Down
ENSG00000159423,ALDH4A1,protein_coding,-1.31007195676602,4.63826444525652,20.9540468539684,0.000234334556406354,0.00146571955902853,Down
ENSG00000104936,DMPK,protein_coding,-1.31014900297588,5.15173470032536,23.6524667108941,0.000126610300525467,0.000912406956445532,Down
ENSG00000104884,ERCC2,protein_coding,-1.31607713434392,4.49495240605564,37.245590704238,8.96349896648551e-06,0.000115362654265957,Down
ENSG00000175482,POLD4,protein_coding,-1.31699867564075,5.20622930961922,13.0381823045866,0.00201177584971608,0.00803615940861306,Down
ENSG00000213398,LCAT,protein_coding,-1.31735355256718,4.6679075915278,16.4892461619075,0.000740266053011398,0.00363667153828089,Down
ENSG00000160613,PCSK7,protein_coding,-1.32272134787347,4.73431959568164,31.7382645597168,2.37833974245623e-05,0.000249097958656376,Down
ENSG00000177106,EPS8L2,protein_coding,-1.32300455004641,6.2190717059323,28.0624965517655,4.98087840477046e-05,0.00043948046426192,Down
ENSG00000158373,H2BC5,protein_coding,-1.32578749747429,4.29835563683384,20.5610858813676,0.000254185695166032,0.00155715988042107,Down
ENSG00000114923,SLC4A3,protein_coding,-1.32705633248184,4.4483892869102,13.3580906511899,0.00182437915853258,0.00743809379531861,Down
ENSG00000113758,DBN1,protein_coding,-1.32862596209191,7.40202119409314,20.2810796571226,0.000278067723361647,0.0016621236384705,Down
ENSG00000005882,PDK2,protein_coding,-1.33055454361336,5.25840006276534,112.061553848719,3.52825537722979e-09,3.50032335549339e-07,Down
ENSG00000077454,LRCH4,protein_coding,-1.33184024030433,4.46373366469678,14.3333555949242,0.00136333902916881,0.00591636129122286,Down
ENSG00000146540,C7orf50,protein_coding,-1.33683162377993,4.87151049313383,9.08397817159714,0.00748624287190268,0.0225724916986074,Down
ENSG00000171345,KRT19,protein_coding,-1.34223202624682,5.33786992045747,7.47724999802021,0.0136591357529262,0.0367761804308901,Down
ENSG00000140682,TGFB1I1,protein_coding,-1.34532386611051,7.46067882368131,94.8534269650827,1.28563211612056e-08,9.37068388311138e-07,Down
ENSG00000124574,ABCC10,protein_coding,-1.34615491429898,4.15537038661886,35.8954071433235,1.24581230044691e-05,0.000150307865650218,Down
ENSG00000141295,SCRN2,protein_coding,-1.34643470606779,5.46019185468211,23.6595882434097,0.000126409245305654,0.000912061857796247,Down
ENSG00000100242,SUN2,protein_coding,-1.34746954429647,5.65425017767542,21.5006612317463,0.00020747722024662,0.00132440552656086,Down
ENSG00000151572,ANO4,protein_coding,-1.35281297138927,5.66245596992882,125.080692343216,1.48064864081871e-09,2.22109577851339e-07,Down
ENSG00000130787,HIP1R,protein_coding,-1.35293711459857,4.15952180151245,19.9081381855581,0.000298426374044511,0.00175589752042829,Down
ENSG00000164880,INTS1,protein_coding,-1.35884965246403,4.48819077752371,11.1424138666795,0.00368048642627082,0.0129697654380131,Down
ENSG00000099864,PALM,protein_coding,-1.35991599920534,5.47505170440175,8.90638667231534,0.00798317502660647,0.0238095278559708,Down
ENSG00000105419,MEIS3,protein_coding,-1.36291019637551,5.18065098059657,17.6336261986239,0.000544389439479453,0.002842524682896,Down
ENSG00000160360,GPSM1,protein_coding,-1.36441485428699,4.44489244064555,12.1444287382979,0.00266009261776868,0.0100575139407674,Down
ENSG00000166452,AKIP1,protein_coding,-1.36445356665611,5.74259098757572,128.829386457688,1.17022172199441e-09,1.89974858186502e-07,Down
ENSG00000099899,TRMT2A,protein_coding,-1.36542145531217,5.16703416147237,20.4616172129583,0.000266104614486833,0.00160989258776536,Down
ENSG00000007541,PIGQ,protein_coding,-1.37009442466699,4.61739073886713,17.6716877699396,0.00053895300348318,0.00281619700357012,Down
ENSG00000181029,TRAPPC5,protein_coding,-1.37538410180567,4.50896143114859,6.57973008264304,0.0195259392017263,0.0484283971242815,Down
ENSG00000090924,PLEKHG2,protein_coding,-1.37604278021969,5.54195380957917,34.9911923391548,1.36423223915416e-05,0.000160538894304418,Down
ENSG00000213445,SIPA1,protein_coding,-1.3780538526266,4.13194345957432,20.4870333859829,0.000258815780697372,0.00157337967789049,Down
ENSG00000101104,PABPC1L,protein_coding,-1.37901899936263,5.00423593240451,24.5863683660488,0.000103040440584942,0.000782794722857536,Down
ENSG00000177666,PNPLA2,protein_coding,-1.38086419781082,4.73820110476086,15.8138894446405,0.000892184821103155,0.00420651892880517,Down
ENSG00000182154,MRPL41,protein_coding,-1.38463269832776,4.73437296454574,9.115130014804,0.00740271084003641,0.0223678356727496,Down
ENSG00000176720,BOK,protein_coding,-1.38517509588736,5.2556360052206,19.031419311656,0.000379366764262842,0.00214045560594746,Down
ENSG00000143224,PPOX,protein_coding,-1.38702682049078,4.66158937402725,66.7806124734878,1.75201048144851e-07,5.5868798522262e-06,Down
ENSG00000136490,LIMD2,protein_coding,-1.39058251393743,4.87369305295574,23.6872709813976,0.000125631077294739,0.000907363786770799,Down
ENSG00000135437,RDH5,protein_coding,-1.39654793825456,4.19999790743137,38.8596024294474,6.87096985025125e-06,9.36628580922609e-05,Down
ENSG00000171992,SYNPO,protein_coding,-1.40418783845078,6.67933483200223,25.9507041599358,7.69082057491294e-05,0.000622851829553324,Down
ENSG00000065054,SLC9A3R2,protein_coding,-1.40653359091724,4.88487584148645,7.90438779207969,0.0115884599374774,0.0322714890188699,Down
ENSG00000128606,LRRC17,protein_coding,-1.41139619453884,7.03320573524803,107.999398318256,4.71034556707103e-09,4.42710505073531e-07,Down
